gyro_x,gyro_y,gyro_z,acce_x,acce_y,acce_z,sensor
-0.22681,0.06592,0.96411,0.82443,0.07634,1.78626,MPU1
-0.21069,-0.40112,0.86719,-1.66412,-2.80916,0.94656,MPU2
-0.22314,0.07007,0.97168,1.0229,-1.93893,1.19084,MPU1
-0.2041,-0.39136,0.8855,-0.91603,0.39695,0.19847,MPU2
-0.24072,0.07495,0.97705,2.9771,-0.0458,-0.0458,MPU1
-0.20972,-0.39526,0.88232,-0.59542,-1.28244,0.1374,MPU2
-0.23755,0.07666,0.98022,3.17557,-0.76336,0.99237,MPU1
-0.23584,-0.39746,0.89136,0.06107,-0.22901,1.57252,MPU2
-0.23804,0.07886,0.98047,4.54962,-0.15267,1.41985,MPU1
-0.22705,-0.3833,0.85791,-0.65649,-2.54962,0.65649,MPU2
-0.24585,0.07764,0.97729,2.9313,-0.42748,1.72519,MPU1
-0.20996,-0.40308,0.89502,0.15267,2.67176,1.37405,MPU2
-0.25269,0.08008,0.99756,6.44275,1.48092,1.57252,MPU1
-0.21387,-0.36865,0.85767,0.48855,-2.32061,1.31298,MPU2
-0.23389,0.09058,0.96899,3.29771,-1.35878,1.37405,MPU1
-0.21729,-0.37939,0.88086,0.82443,-0.51908,1.16031,MPU2
-0.23779,0.08911,0.97217,4.83969,0.85496,2.27481,MPU1
-0.23877,-0.37231,0.86084,-0.29008,0.22901,2.0,MPU2
-0.24341,0.08887,0.98364,4.16794,1.55725,0.79389,MPU1
-0.23511,-0.38232,0.87891,0.61069,-1.72519,1.63359,MPU2
-0.27271,0.09546,0.97852,3.16031,-4.03053,5.75573,MPU1
-0.22046,-0.38184,0.89136,1.09924,-0.30534,3.58779,MPU2
-0.24878,0.09375,0.9563,2.47328,-2.32061,3.61832,MPU1
-0.21655,-0.36743,0.8772,0.18321,-4.03053,2.38168,MPU2
-0.229,0.09863,0.98535,5.25191,1.29771,2.62595,MPU1
-0.22144,-0.3606,0.86548,-0.53435,-1.98473,4.24427,MPU2
-0.22461,0.09058,0.9812,3.12977,-1.8626,3.54198,MPU1
-0.21265,-0.3645,0.87207,0.07634,-0.32061,3.03817,MPU2
-0.21899,0.09326,0.97632,5.25191,2.58015,-1.25191,MPU1
-0.21533,-0.36206,0.8623,-1.0229,-0.25954,-0.18321,MPU2
-0.26294,0.10522,0.96777,3.38931,1.09924,2.07634,MPU1
-0.20532,-0.36011,0.8877,0.24427,0.33588,1.28244,MPU2
-0.21899,0.09814,0.97485,2.79389,-0.91603,-0.47328,MPU1
-0.20532,-0.35791,0.87036,-2.67176,-0.65649,0.67176,MPU2
-0.2085,0.09326,0.98901,4.8855,1.69466,-3.31298,MPU1
-0.21777,-0.35278,0.87842,-0.36641,-2.9313,-1.80153,MPU2
-0.22803,0.11084,0.97852,2.85496,-1.83206,-2.25954,MPU1
-0.2251,-0.36206,0.87793,-2.16794,0.36641,0.0916,MPU2
-0.23389,0.11108,0.98389,3.78626,-1.57252,-0.9771,MPU1
-0.22168,-0.35107,0.88379,-0.51908,-3.32824,-1.98473,MPU2
-0.22974,0.10742,0.97949,2.71756,1.40458,-1.83206,MPU1
-0.23291,-0.3667,0.88306,0.21374,-2.29008,-0.62595,MPU2
-0.23804,0.11133,0.9624,3.80153,-2.35115,-0.22901,MPU1
-0.22046,-0.35962,0.87988,-2.07634,-0.45802,-0.87023,MPU2
-0.24414,0.11108,0.9834,4.62595,1.77099,-1.60305,MPU1
-0.22119,-0.36084,0.8894,0.39695,1.35878,-0.30534,MPU2
-0.2522,0.11719,0.96777,1.89313,-2.27481,0.47328,MPU1
-0.22241,-0.35278,0.86621,-2.67176,-3.29771,-0.56489,MPU2
-0.22632,0.11401,0.9751,2.87023,3.38931,0.1374,MPU1
-0.20898,-0.34668,0.85889,-3.34351,-1.48092,-1.64885,MPU2
-0.25635,0.1123,0.95654,-0.18321,-4.45802,1.45038,MPU1
-0.20215,-0.37036,0.89551,-4.99237,1.0229,-0.03053,MPU2
-0.23315,0.10815,0.97876,2.39695,2.07634,-2.62595,MPU1
-0.23486,-0.35474,0.86768,-3.60305,-0.25954,-2.42748,MPU2
-0.22241,0.10596,0.96313,2.56489,3.84733,-4.53435,MPU1
-0.24414,-0.39429,0.9043,-6.03053,1.09924,2.22901,MPU2
-0.22437,0.10718,0.95996,-1.0687,-1.77099,1.41985,MPU1
-0.21606,-0.35913,0.83496,-10.32061,0.03053,-1.45038,MPU2
-0.20728,0.11475,0.94482,0.62595,4.99237,-4.58015,MPU1
0.08228,0.16797,-0.2793,-465.86261,182.7939,-137.75572,MPU2
0.05469,0.14355,0.43091,-100.21374,-12.38168,-15.26718,MPU1
0.67627,-2.0415,2.32495,-500.27481,66.99236,-222.38168,MPU2
-0.29932,-0.27441,1.37817,-82.29008,-13.80153,-17.52672,MPU1
-0.17773,-1.68774,0.2334,-208.35115,-45.80153,-43.89313,MPU2
-0.26953,-0.10303,1.29053,-1.64885,-17.9084,12.27481,MPU1
-0.02856,-1.21558,-0.34668,-94.96183,-16.01527,-15.60305,MPU2
-0.08154,-0.08984,1.17798,-4.79389,7.87786,-17.0687,MPU1
0.03101,-1.17236,-0.26831,-8.06107,0.56489,1.37405,MPU2
-0.30908,-0.05444,1.05713,5.43511,-1.29771,-7.77099,MPU1
0.02393,-0.90942,-0.47388,-43.74046,-1.00763,4.50382,MPU2
-0.25146,-0.08643,0.97192,-5.26718,6.82443,-19.26718,MPU1
0.01953,-1.03003,-0.45483,6.18321,0.59542,-8.24428,MPU2
-0.00879,-0.17798,1.00049,7.96947,-14.50382,5.09924,MPU1
0.64624,-1.13013,-0.38184,-20.36641,27.70992,48.91603,MPU2
1.75879,-0.49023,1.87427,67.57252,34.71756,-127.45038,MPU1
2.12207,-1.98145,0.37378,167.2061,354.50381,186.25954,MPU2
1.8269,-1.25659,1.76392,212.36641,39.93893,-465.20612,MPU1
1.63232,-0.61816,-0.81519,165.81679,500.25955,129.40459,MPU2
-0.39673,-1.23145,0.13843,113.16031,30.0458,-449.95419,MPU1
0.11768,-0.50854,-1.39404,-9.87786,367.00763,127.38931,MPU2
-1.08911,-1.08789,0.70288,62.77863,62.76336,-314.42749,MPU1
-0.17188,-0.77246,-1.30933,6.58015,251.12978,87.48092,MPU2
-0.94971,-0.84839,0.5813,57.28244,53.54198,-227.37404,MPU1
-0.27808,-0.54785,-1.26855,1.49618,160.87022,54.76336,MPU2
-0.93726,-0.66138,0.68457,34.62595,17.63359,-131.14503,MPU1
-0.49463,-0.67725,-0.96484,23.83206,57.1145,-15.45038,MPU2
-0.94336,-0.22437,0.57593,5.14504,-49.96947,-11.84733,MPU1
-0.31543,-0.80518,-0.63135,26.83969,17.66412,-10.94656,MPU2
-0.43823,-0.11255,0.93994,-4.64122,-26.80916,-7.40458,MPU1
-0.11011,-1.05396,-0.27759,-14.35114,16.42748,-4.90076,MPU2
-0.23877,-0.07129,0.94995,-4.9771,24.35114,-39.80153,MPU1
-0.06079,-0.92114,-0.3894,-20.58015,27.20611,-1.8626,MPU2
-0.55859,-0.08228,1.00708,-4.25954,-4.48855,-15.40458,MPU1
-0.30469,-1.09497,-0.46704,24.22901,10.01527,10.87023,MPU2
-0.31543,-0.16162,1.04419,13.05344,5.31298,-13.58779,MPU1
-0.13843,-0.97998,-0.38013,-11.96947,-7.41985,-4.47328,MPU2
-0.48218,-0.06519,0.92896,5.8626,4.9313,7.52672,MPU1
-0.05225,-1.04761,-0.25977,28.80916,7.23664,10.53435,MPU2
-0.34277,-0.09961,0.92578,7.92366,4.39695,10.70229,MPU1
-0.08325,-0.95459,-0.26367,1.83206,2.38168,2.76336,MPU2
-0.32202,-0.07788,0.93921,2.62595,2.51908,2.62595,MPU1
-0.1145,-0.98584,-0.28345,-2.56489,0.64122,-3.81679,MPU2
-0.35596,-0.10986,0.85132,-11.17557,1.75573,12.15267,MPU1
-0.13013,-1.02075,-0.21704,19.31298,-17.9542,8.22901,MPU2
-0.35986,-0.09277,0.95044,-2.58015,3.70992,5.1145,MPU1
-0.02808,-0.93945,-0.34399,-6.0916,-3.34351,-2.47328,MPU2
-0.30737,-0.09155,0.99121,4.12214,-0.9313,4.65649,MPU1
-0.14575,-0.99341,-0.29199,16.18321,-12.54962,4.07634,MPU2
-0.30396,-0.08398,0.92529,1.58779,-0.68702,4.8855,MPU1
-0.0874,-0.97119,-0.26538,-44.91603,-6.79389,-8.91603,MPU2
-0.34229,-0.07983,0.98755,-2.70229,4.58015,7.92366,MPU1
0.06299,-0.88794,-0.41309,-69.29771,-12.50382,-19.86259,MPU2
-0.32886,-0.09009,0.91016,-5.22137,6.27481,6.27481,MPU1
-0.14209,-1.06128,-0.25635,18.29008,-15.12977,8.30534,MPU2
-0.31885,-0.08936,0.99854,15.78626,-2.99237,6.82443,MPU1
0.00464,-0.80444,-0.41284,-12.9771,0.64122,-3.19084,MPU2
-0.29639,-0.07812,0.8042,-8.61069,3.34351,3.29771,MPU1
-0.17236,-1.06323,-0.2002,5.60305,-5.08397,7.52672,MPU2
-0.36597,-0.09033,1.01587,7.43511,-3.38931,6.58015,MPU1
-0.04272,-0.97998,-0.2981,-33.31298,0.65649,-14.39695,MPU2
-0.3335,-0.07104,0.83789,-16.96183,12.21374,-3.9084,MPU1
-0.13525,-1.11182,-0.2168,18.64122,-3.12977,4.71756,MPU2
-0.3772,-0.12842,1.00293,-1.05344,-1.41985,11.83206,MPU1
-0.0813,-0.93994,-0.32739,-0.47328,-8.59542,-1.75573,MPU2
-0.3269,-0.10181,0.8999,-4.16794,2.12214,1.51145,MPU1
-0.1123,-1.07056,-0.20288,32.12214,0.67176,9.77099,MPU2
-0.39697,-0.08276,0.93579,0.59542,-2.96183,8.96183,MPU1
-0.10205,-1.04565,-0.19653,4.06107,-3.19084,2.50382,MPU2
-0.36572,-0.09741,0.96167,-1.60305,5.35878,11.09924,MPU1
-0.12451,-0.94971,-0.25806,-32.29008,-14.73282,-5.03817,MPU2
-0.29126,-0.09521,0.89673,-0.79389,2.80916,2.0,MPU1
-0.11157,-1.01221,-0.25195,-1.14504,-7.60305,1.40458,MPU2
-0.28442,-0.10571,0.98462,7.22137,8.44275,-4.44275,MPU1
-0.11353,-1.04004,-0.22168,56.79389,-1.22137,14.91603,MPU2
-0.32202,-0.06567,0.90527,-3.14504,-6.03053,7.1145,MPU1
-0.10791,-1.01929,-0.20288,-0.07634,5.52672,-3.35878,MPU2
-0.33936,-0.08643,0.9563,-0.51908,7.17557,-3.87786,MPU1
-0.125,-1.04712,-0.2334,22.9771,3.84733,8.0916,MPU2
-0.27173,-0.1123,0.90161,0.76336,4.07634,-6.91603,MPU1
-0.1521,-1.04492,-0.2478,3.29771,-0.73282,6.56489,MPU2
-0.40161,-0.08862,0.95605,-0.79389,-1.43511,8.15267,MPU1
-0.11084,-0.99658,-0.22876,1.32824,4.90076,-0.62595,MPU2
-0.33472,-0.09521,0.89062,-6.67176,1.41985,6.24427,MPU1
-0.12134,-1.02856,-0.21729,6.0,6.91603,5.0229,MPU2
-0.34741,-0.09717,0.9502,-1.69466,0.32061,1.72519,MPU1
-0.12598,-0.9729,-0.26147,-2.99237,-0.61069,-6.79389,MPU2
-0.37622,-0.09912,0.92944,-2.47328,1.05344,2.96183,MPU1
-0.13843,-1.04248,-0.23657,13.69466,-2.9313,7.84733,MPU2
-0.38867,-0.10571,0.93506,-0.07634,-2.59542,6.91603,MPU1
-0.10864,-1.01172,-0.22949,-2.12214,-0.56489,0.18321,MPU2
-0.35547,-0.10083,0.92358,0.0,5.96947,4.35115,MPU1
-0.11646,-1.01514,-0.22388,2.8855,-1.69466,4.0458,MPU2
-0.3501,-0.10205,0.90576,-0.22901,-4.19847,1.12977,MPU1
-0.1272,-1.0,-0.24829,-3.43511,-5.87786,-3.26718,MPU2
-0.37231,-0.10498,0.9126,-0.58015,3.72519,1.28244,MPU1
-0.11426,-0.98511,-0.26392,-7.64885,-6.24427,-4.0,MPU2
-0.3894,-0.08521,0.89893,-4.71756,-6.15267,4.96183,MPU1
-0.11108,-1.03857,-0.21362,1.29771,0.32061,-0.79389,MPU2
-0.40845,-0.10571,0.99048,2.62595,0.76336,5.54198,MPU1
-0.14502,-1.01099,-0.2771,-2.83969,-2.71756,-0.67176,MPU2
-0.35571,-0.12695,0.91772,-0.99237,-6.53435,3.74046,MPU1
-0.14282,-1.06152,-0.24121,10.54962,-1.9542,5.66412,MPU2
-0.38184,-0.10718,0.9707,3.84733,-1.63359,5.67939,MPU1
-0.07788,-1.03613,-0.20947,9.98473,9.78626,-2.44275,MPU2
-0.3313,-0.10571,0.91333,4.41221,2.24427,-9.23664,MPU1
-0.11011,-1.01099,-0.2146,13.20611,12.44275,4.83969,MPU2
-0.29492,-0.11768,0.90259,-0.87023,7.0229,-11.8626,MPU1
-0.11938,-1.00659,-0.21753,1.81679,4.47328,1.23664,MPU2
-0.3811,-0.11694,0.91455,2.35115,-1.81679,8.45802,MPU1
-0.11182,-0.92896,-0.30127,-7.0687,-8.70229,-3.43511,MPU2
-0.28589,-0.11792,0.89502,-0.0458,-0.38168,3.41985,MPU1
-0.14062,-0.9668,-0.26685,-6.0916,-9.0229,-0.06107,MPU2
-0.34204,-0.11475,0.92822,1.00763,-1.49618,0.1374,MPU1
-0.11499,-0.99731,-0.24805,-2.39695,-8.65649,0.82443,MPU2
-0.34399,-0.11816,0.94824,6.15267,3.09924,-7.70992,MPU1
-0.13794,-1.00098,-0.23193,-1.08397,-3.29771,-1.28244,MPU2
-0.4519,-0.0896,0.91675,-2.50382,-3.83206,9.55725,MPU1
-0.12891,-1.03784,-0.19165,-1.43511,1.25191,1.70992,MPU2
-0.36353,-0.10254,0.94702,3.19084,1.72519,3.80153,MPU1
-0.12231,-1.03198,-0.19897,17.08397,6.0916,4.45802,MPU2
-0.34717,-0.1123,0.8916,-1.22137,-4.35115,3.0687,MPU1
-0.13818,-1.03931,-0.18774,1.17557,1.09924,3.43511,MPU2
-0.36646,-0.10474,0.95972,3.0229,1.43511,3.19084,MPU1
-0.02808,-0.9104,-0.32202,-24.10687,-12.29008,-9.58779,MPU2
-0.35889,-0.10522,0.86572,-1.63359,-8.03053,11.80153,MPU1
-0.17017,-1.04907,-0.21753,9.67939,-0.35115,9.74046,MPU2
-0.36255,-0.10229,0.94507,8.01527,-4.94656,4.32061,MPU1
-0.05762,-0.94092,-0.25195,5.17557,11.70992,-3.05344,MPU2
-0.38013,-0.09082,0.88989,-2.36641,2.56489,0.70229,MPU1
-0.15918,-1.05249,-0.19971,3.38931,0.42748,5.66412,MPU2
-0.38086,-0.11182,0.93848,1.12977,-4.67176,5.41985,MPU1
-0.14941,-1.00977,-0.20361,-1.08397,-8.62595,-0.83969,MPU2
-0.33911,-0.09229,0.92847,1.23664,3.58779,4.51908,MPU1
-0.11719,-1.03296,-0.17529,22.33588,-0.33588,8.01527,MPU2
-0.35718,-0.08887,0.96045,3.55725,0.77863,0.67176,MPU1
-0.15088,-0.99414,-0.19458,3.25191,-6.07634,2.83969,MPU2
-0.3645,-0.10181,0.93164,3.08397,4.03053,-0.24427,MPU1
-0.12158,-1.04248,-0.10815,24.82443,1.74046,6.39695,MPU2
-0.36426,-0.10059,0.92285,1.35878,1.08397,-3.22137,MPU1
-0.16138,-1.04858,-0.12354,6.90076,-7.31298,5.19084,MPU2
-0.37305,-0.10474,0.94849,3.12977,7.26718,-2.35115,MPU1
-0.13696,-1.02271,-0.12354,37.67939,-10.74809,9.25191,MPU2
-0.35767,-0.1123,0.92627,4.0,4.67176,-6.61069,MPU1
-0.24634,-1.0498,-0.06445,65.40458,-45.8168,24.71756,MPU2
